amount,transaction_time,is_foreign,is_high_risk_country
-0.7325555200162935,-0.6180844038552139,0,0
-0.7531970129906479,0.2622732040097791,0,0
-0.5547036448187413,-0.031179331945218554,0,0
-0.4642632570327558,0.7024520079422756,0,0
-0.7492827897423499,0.2622732040097791,0,0
-0.9589598762787297,-0.031179331945218554,0,0
-0.13460071744574434,0.7024520079422756,0,0
3.749834659038926,-0.7648106718327128,0,0
-0.43382375295653314,1.2893570798522709,0,0
2.677644302992915,-0.1779055999227174,1,0
-0.7123746058475926,-0.32463186790021625,0,0
-0.810040532665946,-0.4713581358777151,0,0
-0.893509965684607,-0.9115369398102116,0,0
-0.17084945822060263,0.2622732040097791,0,0
0.7133236651978646,-1.2049894757652093,0,0
0.04098789075357283,-0.1779055999227174,0,0
-0.49979661403436115,-0.7648106718327128,0,0
-0.6282904961778344,-1.6451682796977058,0,0
-0.7058451663601182,0.7024520079422756,0,0
-0.6321930457200756,0.7024520079422756,0,0
0.6399870600528876,0.7024520079422756,0,0
-0.23026209846934034,-1.6451682796977058,0,0
1.403327146276722,0.2622732040097791,0,0
-0.1609289103045635,1.5828096158072686,0,0
-0.3534124282381609,0.2622732040097791,0,0
-0.03371507380774921,-0.1779055999227174,0,0
0.4921346808978141,-0.9115369398102116,0,0
0.42481024295869935,-0.6180844038552139,0,0
-0.34055148500914423,-1.351715743742708,0,0
0.21653068552025695,-1.351715743742708,0,0
2.058114740951566,-0.6180844038552139,0,0
-0.23547350353193128,1.4360833478297699,1,0
-0.6614916808999951,-1.2049894757652093,0,0
-0.10638612714784147,0.11554693603228028,0,0
-0.8428614764486481,-0.9115369398102116,0,0
-0.8686290978368355,-1.6451682796977058,0,0
-0.5343930051014998,0.11554693603228028,0,0
-0.24402751330814412,0.11554693603228028,0,0
2.173578012485867,-1.2049894757652093,0,0
0.4485844773029182,1.1426308118747721,0,0
-0.7511836977765527,-1.0582632077877103,0,0
-0.5536365713740183,1.4360833478297699,0,0
-0.6516605367864369,-0.4713581358777151,0,0
-0.8903256117552927,-0.9115369398102116,0,0
0.24084929354895285,1.1426308118747721,0,0
-0.9168966528427125,-0.9115369398102116,0,0
1.3769286732675556,1.5828096158072686,0,0
-0.6574862658424776,-1.0582632077877103,0,0
-0.9654978460375495,-0.1779055999227174,0,0
-0.8896768911946414,0.11554693603228028,0,0
-0.8586257585336904,1.1426308118747721,0,0
-0.942385802175636,0.408999471987278,0,0
0.7197738613408236,-1.2049894757652093,0,0
-0.5103230591460347,-0.7648106718327128,0,0
-0.8365004800635634,-1.4984420117202069,0,0
-0.107880893313496,-0.031179331945218554,0,0
-0.4210306936681822,0.11554693603228028,0,0
2.591045283057664,0.9959045438972733,0,0
-0.21151768769680038,0.2622732040097791,0,0
-0.9674420836085074,1.4360833478297699,0,0
-0.46924001684290695,0.9959045438972733,0,0
-0.5907006227551532,0.8491782759197745,0,0
-0.98130853500689,0.9959045438972733,0,0
0.5453426915393222,-1.4984420117202069,0,0
0.9996414802644664,0.9959045438972733,0,0
-0.16540733395226864,-0.7648106718327128,1,0
-0.364694812631009,1.5828096158072686,0,0
-0.5037807541299286,1.1426308118747721,0,0
-0.839447693823685,-0.32463186790021625,0,0
-0.5065859182657039,0.8491782759197745,0,0
0.6610079641692577,-1.6451682796977058,0,0
0.06216677381838395,0.408999471987278,0,0
-0.8629870204221215,0.5557257399647768,0,0
0.11124255152912409,0.5557257399647768,0,0
-0.48479450258973206,0.408999471987278,0,0
-0.5506285333268204,0.408999471987278,0,0
1.1609908892431238,-1.4984420117202069,0,0
-0.20688567722393078,0.5557257399647768,0,0
1.328597796717569,-0.7648106718327128,0,0
-0.23844862648417248,0.5557257399647768,0,0
-0.8893283501917159,0.8491782759197745,0,0
3.161771815769554,-1.6451682796977058,0,0
-0.5828664614150588,0.5557257399647768,1,0
0.040148505228546495,0.5557257399647768,1,0
-0.964369210908064,0.2622732040097791,0,0
-0.47843762474633644,-0.32463186790021625,0,0
-0.8990784755546304,-0.7648106718327128,0,0
-0.8423870887632326,0.9959045438972733,0,0
-0.5316246964905897,-1.6451682796977058,1,0
0.650223170630215,-0.1779055999227174,0,0
-0.9516714596056964,-0.7648106718327128,0,0
-0.21524961469793177,1.7295358837847674,0,0
-0.6550480917475874,0.408999471987278,0,0
-0.20880494807512462,0.2622732040097791,0,0
0.27224428030946674,-0.1779055999227174,0,0
-0.593085795961819,1.7295358837847674,1,0
-0.13529101817636177,-1.351715743742708,0,0
-0.4017200021172169,-0.031179331945218554,1,0
2.611591277722082,0.5557257399647768,0,0
-0.18632840178123863,0.11554693603228028,0,0
-0.4172575215777494,0.7024520079422756,0,0
-0.9209243807171843,-0.031179331945218554,0,0
-0.9855912115964309,-0.6180844038552139,0,0
-0.7963445847947468,1.7295358837847674,0,0
